common,uncommon
-1.3537658219037167,-2.405260979845993
-0.9600972556522598,-1.3604504689190482
-1.1115202586284498,-2.8230526658389827
0.46251043854983087,-2.255714491906918
0.5326294502316252,-1.702538294309282
-0.4494618474702393,-0.8956456397785824
-0.32013291405738065,-0.2692265943870812
0.860950351580435,-0.6743388427099593
1.0964355634152612,0.5411375528065653
1.4105618120636552,0.9443414727930559
2.081093931399415,0.8285043819973728
1.2682236585016684,0.8866823694568847
1.4659136958109729,0.5522715707177861
1.373045561352777,1.0451692947781575
2.7048118185170935,-0.5873063858164419
1.960872373367331,-1.6837483192139784
2.5670620383729412,-1.2888252496972388
3.3091563186016515,-2.034961556469717
3.8216021176873496,-0.33730557961386864
4.061234504013121,-0.6787268434263694
2.9326986622843356,-1.1407712053564052
2.683711310871197,-1.8399472689100957
1.6446263415295836,0.5930406492227602
3.0544223037734213,0.3577265052778022
3.574013915499838,0.04105580481211857
3.0602737592612677,0.14673056221993222
3.872719064558639,-0.4896414188016761
1.9429358268249084,-0.007615161485165722
0.8709176971222663,-0.9877939252093632
0.19430921151374758,-1.4865218298690261
0.45932667205096256,-0.7137084560491711
-0.47333013143533387,-0.3519585134282084
2.5720757459617105,-0.8159349718414337
3.2043282838934086,-1.0762198165780954
2.8817966135912827,-2.047529567464445
1.8837232207564913,-3.361267074192698
2.9618927294545854,-2.4733813852718036
3.669472571015455,-1.5190833729609743
4.329703754760595,-0.11497890848184755
4.073573719208428,0.9216642128992519
3.836256389987571,0.7893055554866892
3.1434328680782535,0.572416037581773
2.536572789989373,2.00720291624925
2.2671345932404963,1.1880720847200235
2.3979680515979616,1.6762619407680095
1.8495115630689785,1.172207366230577
3.470114187187809,2.7678645859763416
5.476278080148555,4.294148413575792
3.651933806555177,4.928657623546939
1.7262745296929949,5.460073988235001
0.5027345548414377,6.677522690270392
-0.396185864924142,6.507473784856255
-0.5632420432114187,6.852191679690847
0.3835962708781837,6.891453661073221
-0.12478237143897741,5.156154941273808
-0.5335140600092859,4.142405804443795
-1.2859395123026789,3.2618184752842536
-0.24128881498243593,2.815244144701751
-2.5324110173670387,2.270241013052652
-1.7693118803062298,2.186853821541168
-2.114047236065513,2.573702299877551
-0.83799243764594,2.035598428236285
-1.435128839978034,1.9959905954237493
-1.4222961848272022,3.2899285204338873
-0.37025821342586485,2.9701113466563083
0.38214252155377326,1.1065792190318644
-0.9549918448693183,1.3070008555302055
0.4290823824895531,-0.5146663735897978
0.35778509106546325,-0.4936874271591146
1.7269287932817794,-0.07321533973769373
2.721167204651625,0.6164085820929973
2.7392147560009765,0.02765631857453643
3.610952784220221,-1.9235190083002063
2.9255783669104485,-2.8610666152828967
1.7352954600520172,0.20558821758638368
2.3482296879417053,-1.014784520995605
2.7142114712307905,-0.3931652622262153
3.501793868221701,-1.1352079673996134
2.5723157101821457,-0.2634889304725717
2.3286475091359793,-1.5424425270354636
2.571672604880797,-2.2304142577298247
1.7832619363509061,-2.1584233147082332
1.359095028275816,-1.8510755104471597
2.158830837340212,-1.8075307703249555
0.6057625735614218,-1.9380286156418864
0.9657225588691302,-1.127270790257774
1.1766947046885838,-1.820467265016897
1.789030470214279,-0.8355786862832951
1.3405417080908024,0.5693322454841618
1.1913798378116986,-0.752348321481342
1.3767119348859795,-0.5500298631795245
0.8605176343855052,1.6099032098549677
-0.3529955741622002,1.4372283335457154
1.1746714552536415,1.1093689063146934
-0.03159316820106195,1.2863924953249057
-0.5986267505802889,0.8611896356365398
0.5760363626433302,1.143749586426985
0.9086899943400096,2.5199042890732417
0.8018314437325181,1.613396817595084
-0.6761104468374857,1.8503856608906553
-2.1052623040195657,1.386855601858704
-1.1410774424244998,1.6878972102957888
-0.38067057751056776,2.874527364044847
-2.004392950638353,2.508477048539813
-1.2585795866011371,2.364786201457214
-1.9574439434833266,2.2488130075924437
-1.5461255579868736,0.7040222172302484
-0.7649461400635694,0.9149061856699545
-0.5551447037670791,1.6602924098831089
-2.409236243810951,1.7804005180288789
0.32519065874367925,2.9136192911324628
-0.8916315588744681,1.3181355290158232
0.41443130253346583,2.1934791651358663
1.379288197096069,2.568020412753201
0.6024802928137358,0.8938418868348481
0.7601312483725847,1.4885151053224592
1.5639630190897948,-0.3309725374160535
0.4199620134766353,-1.0176682806460078
0.7245447496621289,0.6112773622367041
2.7790527683214368,0.7243177734399676
4.31561857867577,-1.506956135707376
2.868388031321364,-1.4529274488942638
0.9511809774997582,-0.7377792213858853
0.34504279856300557,-0.7252970694618623
1.8548691512015738,-2.368587768513034
3.050715622407497,-1.645020188172049
0.3376000949694178,-1.0883673668647302
0.2576343839405337,-1.2900966786378876
0.9160210343420423,-1.7364251262988781
0.02905685759577048,-0.5791507481119965
-1.2951788209276656,-0.4097563195125109
-0.04368601274387829,-0.7413141520603006
0.6330535706575076,-0.8902798930822715
0.18343866307478524,-1.2563727081082687
-0.3710855578105772,0.9660041958490946
-0.4153968395879627,2.2132431150852057
0.7518525489951519,1.821626605383334
2.4617829762650363,1.3176773293901065
2.6456286408536482,1.107147216022909
3.763525968327043,-0.014390173444203014
1.756963549289361,0.9698968407380789
0.4546300092566138,3.5808844778844744
0.11674478186386889,3.012540501612163
-1.0080391615923847,1.2416417002627567
-1.6374293165182747,0.9902568334847706
-1.873025606185057,-0.3251364294470185
-1.2102858886514136,-0.33508122695697196
-1.257565090054719,-0.4093426690006376
-1.060734738813708,-1.6090517062426872
-2.090518710598431,-2.650280615572648
-2.0533043706861256,-2.4159638824337875
-3.550554306806932,-1.6796266353238887
-1.9191895586547885,-3.3400674028513615
-3.999532991777216,-3.4081932513194815
-3.3370393268130107,-1.365031283385662
-3.3441694781839146,-2.730011692388513
-2.202320409709811,-2.844074537575458
-1.6487648125191907,-0.0032181802938322512
-2.4273958937263047,-0.5216433558977391
-3.1843612818032643,1.0332986948508618
-1.3667116123846241,0.5020096194703083
-0.579293001957285,0.3538620160301138
0.2959440135153394,0.3076553422282676
1.8520772029933914,-1.7322718359683886
-0.227228028119572,-1.011614051274801
-0.3682495386762806,-0.6650176190361041
-1.0351942605427074,0.06868629490638556
-1.5293543190853742,1.9215741908099306
-1.295201595881548,2.280012958977247
-2.0155852684769577,1.8875749426544834
-1.3429571014380164,1.221750507877662
-2.1877625943401773,3.5551298341251174
-2.972610055521809,4.437004978504287
-2.504891622866518,4.811368416790831
-1.538648212289817,3.699427585634065
-1.6840452494541025,4.13105320245404
-1.1983232848716323,3.6173369234441624
-2.2507129717773813,3.9464041373991474
-1.5531905942399766,3.2363121210997017
-1.8711050737224233,2.9850345950076047
-1.1913910385955626,2.319283633222069
-2.094792500541999,1.4753741623868677
-2.6571155558500945,0.37589788069895336
-3.7706441464436526,-1.5765479204740542
-2.4299954228823415,-3.412958072998643
-1.779073816232439,-3.878685051300608
-2.298484200356323,-1.892808131375935
-1.7638760362222319,-1.1127221969704735
-1.7158067510366664,-0.36136373389244325
-0.7628372506811364,-1.1235411898167624
-2.8716651795623753,-0.8008416614364481
-4.7706012199651635,-0.9210789520976227
-3.3124556703932493,-0.09257068398283819
-4.936378569884644,1.160910610131937
-3.4854497330112304,0.8209387146387781
-3.3864704384358717,2.982293487026648
-2.6120390192199263,2.996028663093879
-2.889507990631844,3.1029642609829136
-4.248801058752434,2.0993911213699272
-2.46724233403737,0.9157192308651828
-2.2189485621308487,1.5801712535634476
-0.22190267006262943,1.6580041144175819
0.8304612386567823,-0.6031813294584256
1.0223636350598497,-1.4496260761545754
1.248775049378195,-0.3323786411610187
3.3572304829907527,-1.9053613832084164
3.750422496935256,1.5089568691237305
5.542235504433245,1.6692344442322322
4.835362936851958,0.6909872821310107
5.573611002639042,0.8959718288181635
3.9747032802280775,0.7537711935651592
4.716051229174336,-0.4553404303379075
6.286124536882834,-0.3001751760982826
3.343932502330335,-0.9016579672395189
2.5153994489936995,-0.752626042854927
1.5196337554862955,-1.3362679105573085
2.0162258513530986,-0.02299040774273542
2.0156900383129535,-1.2432395730486854
1.1799399401273685,-2.184397538185361
0.09484250876842537,-1.9093048887127944
0.6402836259217107,-3.754836249130368
0.14917800585789065,-3.6465379143054824
1.05223697848609,-3.3932811904477793
3.621120059319807,-3.59027414921181
5.099843483551194,-2.97042518590375
6.102873423690701,-2.751098006478336
5.892481998546235,-3.6283988448212927
4.112098682971084,-2.6468097962811323
5.51772544377206,-2.7497017504803107
5.511515478285605,-2.302907495226284
3.787266076241969,0.0902167121511317
4.03223118818736,-0.1076481717242224
4.558557669114478,-1.738942857286337
3.085539730392937,-2.2100477536548215
1.234366304647473,-1.4346492559036133
2.7403089776008187,-2.4254214056597947
1.490812449413626,-0.9467707065290214
2.228455433921436,-1.1772721829509596
2.4138521063611553,-1.7264188199143327
1.38937525583912,-0.33509056023441874
